Afghanistan,Health,"% under-fives with suspected pneumonia taken to an appropriate health-care provider, 2006-2010*",â,Unicef
Afghanistan,Health,"% under-fives with suspected pneumonia receiving antibiotics, 2006-2010*",â,Unicef
Afghanistan,Health,"% under-fives with diarrhoea receiving oral rehydration and continued feeding, 2006-2010*",â,Unicef
Afghanistan,Health,"Malaria 2006-2010*, % households owning at least one ITN",â,Unicef
Afghanistan,Health,"Malaria 2006-2010*, % under-fives sleeping under ITNs",â,Unicef
Afghanistan,Health,"Malaria 2006-2010*, % under-fives with fever receiving anti-malarial drugs",â,Unicef
Afghanistan,HIV/AIDS,"Estimated adult (aged 15-49) HIV prevalence, 
(%) 2009",â,Unicef
Afghanistan,HIV/AIDS,"Estimated number of people (all ages) living with HIV, 2009                       
(thousands), estimate ",â,Unicef
Afghanistan,HIV/AIDS,"Estimated number of people (all ages) living with HIV, 2009                       
(thousands), low estimate",â,Unicef
Afghanistan,HIV/AIDS,"Estimated number of people (all ages) living with HIV, 2009                       
(thousands), high estimate",â,Unicef
Afghanistan,HIV/AIDS,"Mother-to-child transmission, Estimated number of women (aged 15+) living with HIV, 2009 (thousands)",â,Unicef
Afghanistan,HIV/AIDS,"Paediatric infections, Estimated number of children (aged 0-14) living with HIV, 2009 (thousands)",â,Unicef
Afghanistan,HIV/AIDS,"Prevention among young people (aged 15-24), HIV prevalence among young people,
(%) 2009, total",â,Unicef
Afghanistan,HIV/AIDS,"Prevention among young people (aged 15-24), HIV prevalence among young people,
(%) 2009, male",â,Unicef
Afghanistan,HIV/AIDS,"Prevention among young people (aged 15-24), HIV prevalence among young people,
(%) 2009, female",â,Unicef
Afghanistan,HIV/AIDS,"Prevention among young people (aged 15-24), % who have comprehensive knowledge of HIV, 2005-2010*, male",â,Unicef
Afghanistan,HIV/AIDS,"Prevention among young people (aged 15-24), % who have comprehensive knowledge of HIV, 2005-2010*, female",â,Unicef
Afghanistan,HIV/AIDS,"Prevention among young people (aged 15-24), % who used condom at last higher-risk sex, 2005-2010*, male",â,Unicef
Afghanistan,HIV/AIDS,"Prevention among young people (aged 15-24), % who used condom at last higher-risk sex, 2005-2010*, female",â,Unicef
Afghanistan,HIV/AIDS,"Orphans, Children (aged 0-17) orphaned by AIDS, 2009, estimate (thousands)",â,Unicef
Afghanistan,HIV/AIDS,"Orphans, Children (aged 0-17) orphaned due to all causes, 2009, estimate (thousands)",â,Unicef
Afghanistan,HIV/AIDS,"Orphan school attendance ratio, 2005-2010*",â,Unicef
Afghanistan,Education,"Youth (15-24 years) literacy rate (%), 2005-2010*, male",â,Unicef
Afghanistan,Education,"Youth (15-24 years) literacy rate (%), 2005-2010*, female",â,Unicef
Afghanistan,Education,"Number per 100 population , 2010, mobile phones",41,Unicef
Afghanistan,Education,"Number per 100 population , 2010, Internet users",4,Unicef
Afghanistan,Education,"Pre-primary school participation, Gross enrolment ratio (%), 2007-2010*, male",â,Unicef
Afghanistan,Education,"Pre-primary school participation, Gross enrolment ratio (%), 2007-2010*, female",â,Unicef
Afghanistan,Education,"Primary school participation, Gross enrolment ratio (%), 2007-2010*, male",123,Unicef
Afghanistan,Education,"Primary school participation, Gross enrolment ratio (%), 2007-2010*, female",83,Unicef
Afghanistan,Education,"Primary school participation, Net enrolment ratio (%), 2007-2010*, male",â,Unicef
Afghanistan,Education,"Primary school participation, Net enrolment ratio (%), 2007-2010*, female",â,Unicef
Afghanistan,Education,"Primary school participation, Net attendance ratio (%), 2005-2010*, male",66,Unicef
Afghanistan,Education,"Primary school participation, Net attendance ratio (%), 2005-2010*, female",40,Unicef
Afghanistan,Education,"Primary school participation, Survival rate to last primary grade (%) , 2006-2009*, admin. data",â,Unicef
Afghanistan,Education,"Primary school participation, Survival rate to last primary grade (%) , 2005-2010*, survey data",90,Unicef
Afghanistan,Education,"Secondary school participation, Net enrolment ratio (%), 2007-2010*, male",38,Unicef
Afghanistan,Education,"Secondary school participation, Net enrolment ratio (%), 2007-2010*, female",15,Unicef
Afghanistan,Education,"Secondary school participation, Net attendance ratio (%), 2005-2010*, male",18,Unicef
Afghanistan,Education,"Secondary school participation, Net attendance ratio (%), 2005-2010*, female",6,Unicef
Afghanistan,Demographic Indicators,"Population (thousands), 2010, under 18",16781,Unicef
Afghanistan,Demographic Indicators,"Population (thousands), 2010, under 5",5546,Unicef
Afghanistan,Demographic Indicators,"Population annual growth rate (%), 1970-1990",0.4,Unicef
Afghanistan,Demographic Indicators,"Population annual growth rate (%), 1990-2010",4.4,Unicef
Afghanistan,Demographic Indicators,"Population annual growth rate (%), 2010-2030 ",2.6,Unicef
Afghanistan,Demographic Indicators,"Crude death rate, 1970",29,Unicef
Afghanistan,Demographic Indicators,"Crude death rate, 1990",22,Unicef
Afghanistan,Demographic Indicators,"Crude death rate, 2010",16,Unicef
Afghanistan,Demographic Indicators,"Crude birth rate, 1970",52,Unicef
Afghanistan,Demographic Indicators,"Crude birth rate, 1990",52,Unicef
Afghanistan,Demographic Indicators,"Crude birth rate, 2010",44,Unicef
Afghanistan,Demographic Indicators,"Life expectancy at birth, 1970",35,Unicef
Afghanistan,Demographic Indicators,"Life expectancy at birth, 1990",42,Unicef
Afghanistan,Demographic Indicators,"Life expectancy at birth, 2010",48,Unicef
Afghanistan,Demographic Indicators,"Total fertility rate, 2010",6.3,Unicef
Afghanistan,Demographic Indicators,"% of population urbanized, 2010",23,Unicef
Afghanistan,Demographic Indicators,"Average annual growth rate of urban population (%), 1970-1990",2.9,Unicef
Afghanistan,Demographic Indicators,"Average annual growth rate of urban population (%), 1990-2010",5.5,Unicef
Afghanistan,Demographic Indicators,"Average annual growth rate of urban population (%), 2010-2030 ",4.4,Unicef
Afghanistan,Economic Indicators,"GNI per capita (US$), US$, 2010",330,Unicef
Afghanistan,Economic Indicators,"GNI per capita (US$), PPP US$, 2010",970,Unicef
Afghanistan,Economic Indicators,"GDP per capita average annual growth rate (%), 1970-1990",â,Unicef
Afghanistan,Economic Indicators,"GDP per capita average annual growth rate (%), 1990-2010",â,Unicef
Afghanistan,Economic Indicators,"Average annual rate of inflation (%), 1990-2010",â,Unicef
Afghanistan,Economic Indicators,"% of population below international poverty line of US$1.25 per day, 2000-2009*",â,Unicef
Afghanistan,Economic Indicators,% of central government expenditure (2000-2009*) allocated to: health,â,Unicef
Afghanistan,Economic Indicators,% of central government expenditure (2000-2009*) allocated to: education,â,Unicef
Afghanistan,Economic Indicators,% of central government expenditure (2000-2009*) allocated to: defence,â,Unicef
Afghanistan,Economic Indicators,"ODA inflow in millions US$, 2009",6070,Unicef
Afghanistan,Economic Indicators,"ODA inflow as a % of recipient GNI, 2009",â,Unicef
Afghanistan,Economic Indicators,"Debt service as a % of exports of goods and services, 1990",â,Unicef
Afghanistan,Economic Indicators,"Debt service as a % of exports of goods and services, 2009",â,Unicef
Afghanistan,Women,"Life expectancy: females as a % of males, 2010",101,Unicef
Afghanistan,Women,"Adult literacy rate: females as a % of males, 2005-2010*",â,Unicef
Afghanistan,Women,"Enrolment ratios: 
females as a % of males, Primary GER, 2007-2010*",67,Unicef
Afghanistan,Women,"Enrolment ratios: 
females as a % of males, Secondary GER, 2007-2010*",49,Unicef
Afghanistan,Women,"Survival rate to last grade of primary: females as a % of males, 2006-2009*",94,Unicef
Afghanistan,Women,"Contraceptive prevalence (%), 2006-2010*",23,Unicef
Afghanistan,Women,"Antenatal care coverage (%), At least once, 2006-2010*",36,Unicef
Afghanistan,Women,"Antenatal care coverage (%), At least four times, 2006-2010*",â,Unicef
Afghanistan,Women,"Delivery care coverage (%), Skilled attendant at birth, 2006-2010*",24,Unicef
Afghanistan,Women,"Delivery care coverage (%), Institutional delivery, 2006-2010*",13,Unicef
Afghanistan,Women,"Delivery care coverage (%), C-section, 2006-2010*",â,Unicef
Afghanistan,Women,"Maternal mortality ratio†    , 2006-2010*, reported",1600,Unicef
Afghanistan,Women,"Maternal mortality ratio†    , 2008, adjusted",1400,Unicef
Afghanistan,Women,"Maternal mortality ratio†    , 2008, Lifetime risk of maternal death: 1 in:",11,Unicef
Afghanistan,Child Protection,"Child labour 
2000-2010*, total",13,Unicef
Afghanistan,Child Protection,"Child labour 
2000-2010*, male",17,Unicef
Afghanistan,Child Protection,"Child labour 
2000-2010*, female",9,Unicef
Afghanistan,Child Protection,"Child marriage 2000-2010*, married by 15",â,Unicef
Afghanistan,Child Protection,"Child marriage 2000-2010*, married by 18",39,Unicef
Afghanistan,Child Protection,"Birth registration              2000-2010*, total",6,Unicef
Afghanistan,Child Protection,"Female genital mutilation/cutting 
1997-2010*, prevalence, women a  ",â,Unicef
Afghanistan,Child Protection,"Female genital mutilation/cutting 
1997-2010*, prevalence, daughtersb ",â,Unicef
Afghanistan,Child Protection,"Female genital mutilation/cutting 
1997-2010*, attitudes, support for the practicec",â,Unicef
Afghanistan,Child Protection,"Justification of wife beating 2002-2010*, male",â,Unicef
Afghanistan,Child Protection,"Justification of wife beating 2002-2010*, female",â,Unicef
Afghanistan,Child Protection,"Violent discipline++  2005-2010*, total",â,Unicef
Afghanistan,Child Protection,"Violent discipline++  2005-2010*, male",â,Unicef
Afghanistan,Child Protection,"Violent discipline++  2005-2010*, female",â,Unicef
Afghanistan,The Rate Of Progress,Under-5 mortality rank,11,Unicef
Afghanistan,The Rate Of Progress,"Under-5 mortality rate, 1970",314,Unicef
Afghanistan,The Rate Of Progress,"Under-5 mortality rate, 1990",209,Unicef
Afghanistan,The Rate Of Progress,"Under-5 mortality rate, 2000",151,Unicef
Afghanistan,The Rate Of Progress,"Under-5 mortality rate, 2010",149,Unicef
Afghanistan,The Rate Of Progress,"Average annual rate of reduction (%), 1970-1990",2,Unicef
Afghanistan,The Rate Of Progress,"Average annual rate of reduction (%), 1990-2000",3.3,Unicef
Afghanistan,The Rate Of Progress,"Average annual rate of reduction (%), 2000-2010",0.1,Unicef
Afghanistan,The Rate Of Progress,"Average annual rate of reduction (%), 1990-2010",1.7,Unicef
Afghanistan,The Rate Of Progress,Reduction since 1990 (%),29,Unicef
Afghanistan,The Rate Of Progress,Reduction since 2000 (%),1,Unicef
Afghanistan,The Rate Of Progress,"GDP per capita average annual growth rate (%), 1970-1990",â,Unicef
Afghanistan,The Rate Of Progress,"GDP per capita average annual growth rate (%), 1990-2010",â,Unicef
Afghanistan,The Rate Of Progress,"Total fertility rate, 1970",7.7,Unicef
Afghanistan,The Rate Of Progress,"Total fertility rate, 1990",8,Unicef
Afghanistan,The Rate Of Progress,"Total fertility rate, 2010",6.3,Unicef
Afghanistan,The Rate Of Progress,"Average annual rate of reduction (%), 1970-1990",-0.2,Unicef
Afghanistan,The Rate Of Progress,"Average annual rate of reduction (%), 1990-2010",1.2,Unicef
Afghanistan,Adolescents,"Adolescent population 
(aged 10-19), Total
(thousands), 2010",7771,Unicef
Afghanistan,Adolescents,"Adolescent population 
(aged 10-19), Adolescents as proportion of total population (%), 2010",25,Unicef
Afghanistan,Adolescents,"Marital status, Adolescents aged 15-19 who are currently married/in union 
(2000-2010*) %, male",â,Unicef
Afghanistan,Adolescents,"Marital status, Adolescents aged 15-19 who are currently married/in union 
(2000-2010*) %, female",â,Unicef
Afghanistan,Adolescents,"Age at first birth , Women aged 20-24 who gave birth before age 18 (%), 2000-2010*",â,Unicef
Afghanistan,Adolescents,"Adolescent birth rate, Number of births per 1,000 girls aged 15-19, 2000-2010*",151,Unicef
Afghanistan,Adolescents,"Justification of wife-beating, Adolescents aged 15-19 who think a husband is justified in hitting or beating his wife under certain circumstances                (2002-2010*) (%)  , male",â,Unicef
Afghanistan,Adolescents,"Justification of wife-beating, Adolescents aged 15-19 who think a husband is justified in hitting or beating his wife under certain circumstances                (2002-2010*) (%)  , female",â,Unicef
Afghanistan,Adolescents,"Use of mass media, Adolescents aged 15-19 who use at least one type of information media at least once a week 
(2000-2010*) (%), male",â,Unicef
Afghanistan,Adolescents,"Use of mass media, Adolescents aged 15-19 who use at least one type of information media at least once a week 
(2000-2010*) (%), female",â,Unicef
Afghanistan,Adolescents,"Secondary education , Lower secondary 
gross enrolment ratio, 2007-2010*",62,Unicef
Afghanistan,Adolescents,"Secondary education , Upper secondary 
gross enrolment ratio, 2007-2010*",24,Unicef
Afghanistan,Adolescents,"HIV knowledge, Adolescents aged 15-19 who have comprehensive knowledge of HIV  
(2005-2010*) (%), male",â,Unicef
Afghanistan,Adolescents,"HIV knowledge, Adolescents aged 15-19 who have comprehensive knowledge of HIV  
(2005-2010*) (%), female",â,Unicef
Afghanistan,Equity - Residence,"Birth registration (%) 
2000-2010*, urban",12,Unicef
Afghanistan,Equity - Residence,"Birth registration (%) 
2000-2010*, rural",4,Unicef
Afghanistan,Equity - Residence,"Birth registration (%) 
2000-2010*, ratio of urban to rural",2.7,Unicef
Afghanistan,Equity - Residence,"Skilled attendant at birth (%) 
2006-2010*, urban",35,Unicef
Afghanistan,Equity - Residence,"Skilled attendant at birth (%) 
2006-2010*, rural",7,Unicef
Afghanistan,Equity - Residence,"Skilled attendant at birth (%) 
2006-2010*, ratio of urban to rural",5,Unicef
Afghanistan,Equity - Residence,"Underweight prevalence in children under five (%) 
2006-2010*, urban",â,Unicef
Afghanistan,Equity - Residence,"Underweight prevalence in children under five (%) 
2006-2010*, rural",â,Unicef
Afghanistan,Equity - Residence,"Underweight prevalence in children under five (%) 
2006-2010*, ratio of rural to urban",â,Unicef
Afghanistan,Equity - Residence,"Under-fives with diarrhoea receiving oral rehydration and continued feeding (%)
2006-2010*, urban",â,Unicef
Afghanistan,Equity - Residence,"Under-fives with diarrhoea receiving oral rehydration and continued feeding (%)
2006-2010*, rural",â,Unicef
Afghanistan,Equity - Residence,"Under-fives with diarrhoea receiving oral rehydration and continued feeding (%)
2006-2010*, ratio of urban to rural",â,Unicef
Afghanistan,Equity - Residence,"Primary school net attendance ratio
2005-2010*, urban",73,Unicef
Afghanistan,Equity - Residence,"Primary school net attendance ratio
2005-2010*, rural",47,Unicef
Afghanistan,Equity - Residence,"Primary school net attendance ratio
2005-2010*, ratio of urban to rural",1.6,Unicef
Afghanistan,Equity - Residence,"Comprehensive knowledge of HIV (%)
females 15-24
2005-2010*, urban",â,Unicef
Afghanistan,Equity - Residence,"Comprehensive knowledge of HIV (%)
females 15-24
2005-2010*, rural",â,Unicef
Afghanistan,Equity - Residence,"Comprehensive knowledge of HIV (%)
females 15-24
2005-2010*, ratio of urban to rural",â,Unicef
Afghanistan,Equity - Residence,"% of population using improved sanitation facilities
2008, urban",60,Unicef
Afghanistan,Equity - Residence,"% of population using improved sanitation facilities
2008, rural",30,Unicef
Afghanistan,Equity - Residence,"% of population using improved sanitation facilities
2008, ratio of urban to rural",2,Unicef
Afghanistan,Equity - Household Wealth,"Birth registration (%) 
2000-2010*, poorest 20%",â,Unicef
Afghanistan,Equity - Household Wealth,"Birth registration (%) 
2000-2010*, richest 20%",â,Unicef
Afghanistan,Equity - Household Wealth,"Birth registration (%) 
2000-2010*, ratio of richest to poorest",â,Unicef
Afghanistan,Equity - Household Wealth,"Skilled attendant at birth (%) 
2006-2010*, poorest 20%",â,Unicef
Afghanistan,Equity - Household Wealth,"Skilled attendant at birth (%) 
2006-2010*, richest 20%",â,Unicef
Afghanistan,Equity - Household Wealth,"Skilled attendant at birth (%) 
2006-2010*, ratio of richest to poorest",â,Unicef
Afghanistan,Equity - Household Wealth,"Underweight prevalence in children under five (%) 2006-2010*, poorest 20%",â,Unicef
Afghanistan,Equity - Household Wealth,"Underweight prevalence in children under five (%) 2006-2010*, richest 20%",â,Unicef
Afghanistan,Equity - Household Wealth,"Underweight prevalence in children under five (%) 2006-2010*, ratio of poorest to richest",â,Unicef
Afghanistan,Equity - Household Wealth,"Under-fives with diarrhoea receiving oral rehydration and continued feeding (%)
2006-2010, poorest 20%",â,Unicef
Afghanistan,Equity - Household Wealth,"Under-fives with diarrhoea receiving oral rehydration and continued feeding (%)
2006-2010, richest 20%",â,Unicef
Afghanistan,Equity - Household Wealth,"Under-fives with diarrhoea receiving oral rehydration and continued feeding (%)
2006-2010, ratio of richest to poorest",â,Unicef
Afghanistan,Equity - Household Wealth,"Primary school net attendance ratio
2005-2010*, poorest 20%",â,Unicef
Afghanistan,Equity - Household Wealth,"Primary school net attendance ratio
2005-2010*, richest 20%",â,Unicef
Afghanistan,Equity - Household Wealth,"Primary school net attendance ratio
2005-2010*, ratio of richest to poorest",â,Unicef
Afghanistan,Equity - Household Wealth,"Comprehensive knowledge of HIV (%)
females 15-24
2005-2010*, poorest 20%",â,Unicef
Afghanistan,Equity - Household Wealth,"Comprehensive knowledge of HIV (%)
females 15-24
2005-2010*, richest 20%",â,Unicef
Afghanistan,Equity - Household Wealth,"Comprehensive knowledge of HIV (%)
females 15-24
2005-2010*, ratio of richest to poorest",â,Unicef
Afghanistan,Equity - Household Wealth,"Comprehensive knowledge of HIV (%)
males 15-24
2005-2010*, poorest 20%",â,Unicef
Afghanistan,Equity - Household Wealth,"Comprehensive knowledge of HIV (%)
males 15-24
2005-2010*, richest 20%",â,Unicef
Afghanistan,Equity - Household Wealth,"Comprehensive knowledge of HIV (%)
males 15-24
2005-2010*, ratio of richest to poorest",â,Unicef
Albania,Basic Indicators,Under-5 mortality rank,108,Unicef
Albania,Basic Indicators,"Under-5 mortality rate, 1990",41,Unicef
Albania,Basic Indicators,"Under-5 mortality rate, 2010",18,Unicef
Albania,Basic Indicators,"Infant mortality rate (under 1), 1990",36,Unicef
Albania,Basic Indicators,"Infant mortality rate (under 1), 2010",16,Unicef
Albania,Basic Indicators,"Neonatal  mortality  rate, 2010",9,Unicef
Albania,Basic Indicators,"Total population (thousands), 2010",3204,Unicef
Albania,Basic Indicators,"Annual no. of births (thousands), 2010",41,Unicef
Albania,Basic Indicators,"Annual no. of under-5 deaths (thousands), 2010",1,Unicef
Albania,Basic Indicators,"GNI per capita (US$), 2010",4000,Unicef
Albania,Basic Indicators,"Life expectancy at birth (years), 2010",77,Unicef
Albania,Basic Indicators,"Total adult literacy rate (%), 2005-2010*",96,Unicef
Albania,Basic Indicators,"Primary school net enrolment ratio (%), 2007-2009*",85,Unicef
Albania,Basic Indicators,"% share of household income 2000-2010*, lowest 40%",20,Unicef
Albania,Basic Indicators,"% share of household income 2000-2010*, highest 20%",43,Unicef
Albania,Nutrition,"% of infants with low birthweight, (2006-2010*)",7,Unicef
Albania,Nutrition,"Early initiation of breastfeeding (%), (2006-2010*)",43,Unicef
Albania,Nutrition,"% of children (2006-2010*) who are: exclusively breastfed, (<6 months)",39,Unicef
Albania,Nutrition,"% of children (2006-2010*) who are: introduced to solid, semi-solid or soft foods, (6-8 months)",54,Unicef
Albania,Nutrition,"% of children (2006-2010*) who are: breastfed at age 2, (20-23 months)",31,Unicef
Albania,Nutrition,"% of under-fives (2006-2010*) suffering from: underweight (WHO), moderate & severe",5,Unicef
Albania,Nutrition,"% of under-fives (2006-2010*) suffering from: underweight (WHO), severe",2,Unicef
Albania,Nutrition,"% of under-fives (2006-2010*) suffering from: wasting (WHO), moderate & severe",9,Unicef
Albania,Nutrition,"% of under-fives (2006-2010*) suffering from: stunting (WHO), moderate & severe",19,Unicef
Albania,Nutrition,"Vitamin A supplementation coverage rate (6-59 months) 2010, full coverage (%)",â,Unicef
Albania,Nutrition,"% of households consuming iodized salt, (2006-2010*)",76,Unicef
Albania,Health,"% of population using improved drinking water sources, 2008, total",97,Unicef
Albania,Health,"% of population using improved drinking water sources, 2008, urban",96,Unicef
Albania,Health,"% of population using improved drinking water sources, 2008, rural",98,Unicef
Albania,Health,"% of population using improved sanitation facilities, 2008, total",98,Unicef
Albania,Health,"% of population using improved sanitation facilities, 2008, urban",98,Unicef
Albania,Health,"% of population using improved sanitation facilities, 2008, rural",98,Unicef
Albania,Health,"% of routine EPI vaccines financed by government, 2010, total",100,Unicef
Albania,Health,"Immunization 2010, 1-year-old children immunized against: TB corresponding vaccines: BCG",99,Unicef
Albania,Health,"Immunization 2010, 1-year-old children immunized against: DPT corresponding vaccines: DPT1",99,Unicef
Albania,Health,"Immunization 2010, 1-year-old children immunized against: DPT corresponding vaccines: DPT3",99,Unicef
Albania,Health,"Immunization 2010, 1-year-old children immunized against: Polio corresponding vaccines: polio3",99,Unicef
Albania,Health,"Immunization 2010, 1-year-old children immunized against: Measles corresponding vaccines: measles",99,Unicef
Albania,Health,"Immunization 2010, 1-year-old children immunized against: HepB corresponding vaccines: HepB3",99,Unicef
Albania,Health,"Immunization 2010, 1-year-old children immunized against: Hib corresponding vaccines: Hib3",99,Unicef
Albania,Health,"Immunization 2010, % newborns protected against tetanus",87,Unicef
Albania,Health,"% under-fives with suspected pneumonia taken to an appropriate health-care provider, 2006-2010*",70,Unicef
Albania,Health,"% under-fives with suspected pneumonia receiving antibiotics, 2006-2010*",60,Unicef
Albania,Health,"% under-fives with diarrhoea receiving oral rehydration and continued feeding, 2006-2010*",63,Unicef
Albania,Health,"Malaria 2006-2010*, % households owning at least one ITN",â,Unicef
Albania,Health,"Malaria 2006-2010*, % under-fives sleeping under ITNs",â,Unicef
Albania,Health,"Malaria 2006-2010*, % under-fives with fever receiving anti-malarial drugs",â,Unicef
Albania,HIV/AIDS,"Estimated adult (aged 15-49) HIV prevalence, 
(%) 2009",â,Unicef
Albania,HIV/AIDS,"Estimated number of people (all ages) living with HIV, 2009                       
(thousands), estimate ",â,Unicef
Albania,HIV/AIDS,"Estimated number of people (all ages) living with HIV, 2009                       
(thousands), low estimate",â,Unicef
Albania,HIV/AIDS,"Estimated number of people (all ages) living with HIV, 2009                       
(thousands), high estimate",â,Unicef
Albania,HIV/AIDS,"Mother-to-child transmission, Estimated number of women (aged 15+) living with HIV, 2009 (thousands)",â,Unicef
Albania,HIV/AIDS,"Paediatric infections, Estimated number of children (aged 0-14) living with HIV, 2009 (thousands)",â,Unicef
Albania,HIV/AIDS,"Prevention among young people (aged 15-24), HIV prevalence among young people,
(%) 2009, total",â,Unicef
Albania,HIV/AIDS,"Prevention among young people (aged 15-24), HIV prevalence among young people,
(%) 2009, male",â,Unicef
Albania,HIV/AIDS,"Prevention among young people (aged 15-24), HIV prevalence among young people,
(%) 2009, female",â,Unicef
Albania,HIV/AIDS,"Prevention among young people (aged 15-24), % who have comprehensive knowledge of HIV, 2005-2010*, male",22,Unicef
Albania,HIV/AIDS,"Prevention among young people (aged 15-24), % who have comprehensive knowledge of HIV, 2005-2010*, female",36,Unicef
Albania,HIV/AIDS,"Prevention among young people (aged 15-24), % who used condom at last higher-risk sex, 2005-2010*, male",55,Unicef
Albania,HIV/AIDS,"Prevention among young people (aged 15-24), % who used condom at last higher-risk sex, 2005-2010*, female",25,Unicef
Albania,HIV/AIDS,"Orphans, Children (aged 0-17) orphaned by AIDS, 2009, estimate (thousands)",â,Unicef
Albania,HIV/AIDS,"Orphans, Children (aged 0-17) orphaned due to all causes, 2009, estimate (thousands)",â,Unicef
Albania,HIV/AIDS,"Orphan school attendance ratio, 2005-2010*",â,Unicef
Albania,Education,"Youth (15-24 years) literacy rate (%), 2005-2010*, male",99,Unicef
Albania,Education,"Youth (15-24 years) literacy rate (%), 2005-2010*, female",99,Unicef
Albania,Education,"Number per 100 population , 2010, mobile phones",142,Unicef
Albania,Education,"Number per 100 population , 2010, Internet users",45,Unicef
Albania,Education,"Pre-primary school participation, Gross enrolment ratio (%), 2007-2010*, male",59,Unicef
Albania,Education,"Pre-primary school participation, Gross enrolment ratio (%), 2007-2010*, female",57,Unicef
Albania,Education,"Primary school participation, Gross enrolment ratio (%), 2007-2010*, male",121,Unicef
Albania,Education,"Primary school participation, Gross enrolment ratio (%), 2007-2010*, female",117,Unicef
Albania,Education,"Primary school participation, Net enrolment ratio (%), 2007-2010*, male",86,Unicef
Albania,Education,"Primary school participation, Net enrolment ratio (%), 2007-2010*, female",84,Unicef
Albania,Education,"Primary school participation, Net attendance ratio (%), 2005-2010*, male",90,Unicef
Albania,Education,"Primary school participation, Net attendance ratio (%), 2005-2010*, female",91,Unicef
Albania,Education,"Primary school participation, Survival rate to last primary grade (%) , 2006-2009*, admin. data",â,Unicef
